吉林 , 307728404 , 开心的红烧大米饭 , 2024-07-28 13:32:49 , 0 , 0 , 啊？和我在抖音上看的不一样
江苏 , 82536544 , rgtxpl_233 , 2024-07-28 13:32:46 , 13 , 1 , 字词😁
新疆 , 331124942 , 随便大爷 , 2024-07-28 13:32:39 , 35 , 1 , 所以官方还不给回应吗？🤠👆🏻
广东 , 282901859 , 星僦 , 2024-07-28 13:32:36 , 3 , 0 , 挖出他们的窝点并且报警你们考虑不_(开拓者 吃瓜ing)
湖南 , 343130752 , 这个名字被人用了 , 2024-07-28 13:32:24 , 4 , 3 , 支持
上海 , 279571112 , 恨啊啊啊啊啊啊 , 2024-07-28 13:32:08 , 5 , 7 , 官方终于硬起来了_(米游姬流鼻血)
辽宁 , 329691786 , 不会原 , 2024-07-28 13:32:07 , 326 , 3 , 正常玩家的评论已经淹没到底下了，就剩那些捧你的在上面，多高傲啊
山东 , 276104662 , 非sakura , 2024-07-28 14:11:13 , 7 , 0 , big胆
黑龙江 , 305483345 , LYB画船听雨眠 , 2024-07-28 17:51:10 , 0 , 0 , 大胆！
广东 , 76059033 , 十年三 , 2024-07-28 13:32:07 , 2 , 0 , 6
江西 , 332375697 , 荧荧万天 , 2024-07-28 13:32:02 , 3 , 0 , 在线求
重庆 , 274194619 , 空之律者3rd , 2024-07-28 13:31:55 , 9 , 0 , ？
重庆 , 274194619 , 空之律者3rd , 2024-07-28 13:32:04 , 1 , 0 , 我评论没了？
福建 , 285708345 , 我敌的欧洲人 , 2024-07-28 13:31:53 , 4 , 0 , 6
广东 , 262160451 , 真是三三又度度啊 , 2024-07-28 13:31:48 , 38 , 2 , 那你不给你爸来一下😋
广东 , 161477516 , 吸欧气的月下猫 , 2024-07-28 13:31:42 , 0 , 0 , @求大佬带带w 我两号一起用的，谁告诉你要绑身份证才能发言
安徽 , 160837986 , 糖水化合物 , 2024-07-28 13:31:40 , 110 , 3 , 阿如村里，一名贫穷的孩子在摇曳的烛光下阅读着书籍，希望有朝一日通过自己的努力进入教令院学习摆脱窘境，他从来不会想到，在他朝思暮想的神圣的教令院里，有一名罪犯正在逍遥快活🤓🤣👍……
浙江 , 161703539 , louiss , 2024-07-28 13:31:32 , 16 , 0 , 又锁帖了？
河南 , 299394639 , 洛崽不会玩 , 2024-07-28 13:31:32 , 9 , 0 , 流水打不过鸣潮就老实了
江西 , 4936919 , 凉心darling , 2024-07-28 13:53:26 , 29 , 0 , 嘎嘎机械嘎嘎
山东 , 312530462 , 抽到雾切就改名 , 2024-07-28 13:45:13 , 26 , 2 , 转人工
广东 , 273538823 , 亚洲大鳄鱼 , 2024-07-28 13:45:03 , 47 , 2 , 你好幽默
湖南 , 287807752 , 萤火ml , 2024-07-28 13:34:41 , 356 , 7 , 你喜欢🌂是你的事，我攻击它是我的事，如果我的行为让你觉得被冒犯，那你也可以攻击我喜欢的游戏：原神☝️🤓
河南 , 278500921 , 素描回忆 , 2024-07-28 14:05:34 , 0 , 0 , 点了_(阿姬倒地)
湖北 , 333526857 , 北冥有逍遥 , 2024-07-28 13:34:36 , 15 , 2 , 好耶
湖北 , 343723085 , 赏心片刻 , 2024-07-28 13:34:17 , 196 , 3 , @原神 不管我们吗，哎😏我有一计，让@原神 也回味一下剧情 …啍，赢弱不堪，@原神 才这点小场面就晕过去了？😴 也别这么说嘛，@原神 这两天可是很辛苦的，要不就让他这么睡一会儿？💤 …唉？可是…@原神 现在…我…我的腿…好痒…😲 @小黑屋管理员 你…你刚才怎么不把@原神 放到旁边的草坪上？👍
河南 , 82708073 , 蜘蛛子o , 2024-07-28 13:34:17 , 1 , 0 , <img src="https://upload-bbs.miyoushe.com/upload/2024/07/28/82708073/c4166ceac26ac5c1ba2cfe9c5850dc9e_9125839427421320694.png">
河南 , 388099776 , Augustme , 2024-07-28 13:34:17 , 238 , 7 , 你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗90 n
江西 , 339180644 , 浪里个郎儿 , 2024-07-28 13:45:05 , 8 , 4 , 甚至连原神都不玩，还来凑热闹
贵州 , 315132901 , 72Pxliahyt , 2024-07-28 13:50:50 , 55 , 1 , 就是说有没有可能他大号已经被封了，所以换的号_(偶像姬_糖葫芦)
山东 , 313405989 , 勇往直前囤囤鼠 , 2024-07-28 13:34:02 , 4 , 0 , 支持米哈游的一切决策
海南 , 316208505 , 提瓦特第二贤者 , 2024-07-28 13:33:58 , 4 , 0 , 好,无条件支持原神策划的一切决策
福建 , 281268509 , 一颗狼星丶 , 2024-07-28 13:33:57 , 105 , 2 , 我是水军怎么办啊
广东 , 371410624 , 0子青0 , 2024-07-28 13:33:49 , 32 , 1 , 就说氵社怎么这么多人了……
云南 , 321089350 , 铭生昭 , 2024-07-28 13:33:49 , 121 , 4 , @小黑屋管理员 ☝️🤓我说了≠我会做☝️🤓 我不赎罪≠我不能劝别人赎罪☝️🤓 我鲨了人≠我没有高洁而善良的灵魂☝️🤓 我是罪犯≠我该被审判☝️🤓 我是🌂≠我原谅了提瓦特☝️🤓 不等式秒了 不骂两句，我浑身难受。 “你以为换上另一副面貌，改成另一个身份，往日的罪孽就能一笔勾销了？”😡☝🤓你说得对，但是他们又刚好拥有高洁而善良的灵魂，于是就被命运女神选中，来拯救希穆兰卡这个世界啦。”😆你说得对，但是就算是乱冲人，说的再过分也无所谓🤓☝️只要节在奏过去之后换掉头像和id，再把过往评论删掉，不就拥有高洁善而良的灵魂了吗？🤓
云南 , 190990586 , 已经到终点了 , 2024-07-28 13:33:38 , 102 , 4 , ✓罕见
江苏 , 282816489 , 762950787 , 2024-07-28 13:33:38 , 45 , 1 , 没有最新啦😂😂
河南 , 289827346 , 熟知律例 , 2024-07-28 14:13:04 , 2 , 0 , 啊？为啥我能看到最新，包括你这条
河北 , 15555559 , 爱莉爱莉爱AAA , 2024-07-28 13:33:28 , 196 , 2 , 自身的问题不改，抓水军倒是挺积极，乐死了_(爱莉希雅-扭扭)
江苏 , 325661774 , 不灭菌114514 , 2024-07-28 13:33:27 , 48 , 2 , 好好好，你无敌了，支持
江苏 , 325661774 , 不灭菌114514 , 2024-07-28 13:33:32 , 0 , 0 , 转人工
广东 , 2823961 , 雪炎家的长门 , 2024-07-28 13:33:26 , 66 , 9 , 感觉还是太仁慈了，建议连着游戏账号一起封他个30天，看他还发不发癫了
陕西 , 223515766 , 派蒙速食食品加工厂 , 2024-07-28 14:10:30 , 0 , 0 , 支持
河南 , 342026933 , 对你不分清 , 2024-07-28 14:47:23 , 2 , 0 , 转人工
四川 , 393486841 , 该账号己注消 , 2024-07-28 13:33:16 , 183 , 3 , 抓典型没问题，评论区bot确实多，但我请问前几层楼60级千天的人也是BOT？不回应一下？一码归一码你原高高在上该改了
广东 , 287623508 , 槿嵘 , 2024-07-28 13:33:06 , 12 , 2 , 幽默_(米游姬-呆滞)
安徽 , 346908504 , 风烟化成雨 , 2024-07-28 14:20:54 , 16 , 1 , 转人工
广东 , 193245890 , 绝交的起飞龙 , 2024-07-28 14:17:08 , 20 , 1 , 转人工
河北 , 277813819 , 青柠味矿泉水 , 2024-07-28 14:13:02 , 10 , 1 , _(开拓者 吃瓜ing)
新疆 , 287671570 , 提瓦特第一帝君厨 , 2024-07-28 14:09:17 , 9 , 1 , 一段时间没看发生什么事了
广东 , 234882532 , 杨PEACE , 2024-07-28 14:07:36 , 6 , 3 , 支持
广东 , 290716621 , 七濑悠月 , 2024-07-28 14:02:23 , 20 , 1 , 转人工
甘肃 , 344162593 , rgfu , 2024-07-28 14:00:49 , 5 , 0 , ，
江苏 , 295765239 , 折木立香 , 2024-07-28 14:00:18 , 19 , 1 , 转人工
江苏 , 227125777 , 小梦惊羽 , 2024-07-28 14:00:11 , 404 , 4 , 玩家们的核心需求不关注，这个现象再封也没用，堵不如疏，有这时间封不如从源头解决问题，听取玩家们的意见并积极回应，自然就没问题了，我不信官方这么多高智商人才看不出来这才是解决矛盾的最好方式，为什么要选择沉默呢？
天津 , 171582474 , pIaSCgwBSOr , 2024-07-28 13:58:39 , 18 , 1 , 转人工
广东 , 280996887 , ITF , 2024-07-28 13:58:33 , 17 , 1 , 转人工
安徽 , 284552814 , 曜耍帅 , 2024-07-28 13:57:12 , 32 , 1 , 米哈游我直接就开始扫码
江苏 , 303586681 , 盏茶浅抿m , 2024-07-28 13:57:03 , 31 , 1 , 还不封我呢
河北 , 290746818 , 无间道丶 , 2024-07-28 13:54:58 , 23 , 1 , 转人工
四川 , 197476418 , 曼珠纱华 , 2024-07-28 13:54:53 , 27 , 0 , 对不起，我是千律…
广西 , 383331763 , gakkkkkki , 2024-07-28 13:54:48 , 55 , 2 , 我是枫原万叶，我没意见
山东 , 344448368 , sdhdbdusks , 2024-07-28 13:54:46 , 47 , 1 , 哎！🤓☝🏻我又回来了🤓☝🏻
江苏 , 363749301 , 幻想与逃避 , 2024-07-27 21:45:40 , 249 , 24 , ☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？☔️🧊是你跌？
北京 , 180290046 , trasond , 2024-07-27 21:45:31 , 745 , 212 , 能不能用人工智能审核啊
黑龙江 , 80613999 , 徜徉永恒纪元 , 2024-07-27 22:48:00 , 210 , 2 , 这个怕是不好用，更容易勿封。因为现在刷屏的人言语都太抽象了！_(八重神子-敷衍)
浙江 , 310884409 , 念天暮 , 2024-07-27 22:50:25 , 61 , 7 , 关键词检索，把带有某些关键词的全都给考死
安徽 , 298527232 , 星耀小白2005 , 2024-07-27 22:50:55 , 127 , 1 , 人工智能误封的可能性太大了，毕竟AI可不懂什么阴阳怪气_(流萤 也挺好)
浙江 , 73865701 , 7777yu , 2024-07-27 21:44:54 , 26 , 7 , 哇😃😃🤪
浙江 , 72429628 , 荆轲射秦王 , 2024-07-27 21:44:50 , 166 , 18 , 世界级文案呢。怎么不管一下自家的纱布文案。
甘肃 , 302276005 , 弗善洁者 , 2024-07-27 21:44:36 , 112 , 9 , 散兵夫人👅🤚🏻别在暗恋💗💗散兵了好吗？🤩🤩🤩宝宝，你是一个一个水灵灵的被米曡👨🏻灌注泡芙小蛋糕🍰，让散兵狠狠地爱你好吗😉，他会爱你的💋💋💋💋他不会禁止你断章取义🤔 串子是一种什么样的生物呢？ 😱是阴沟里的老鼠😰是垃圾堆里的臭虫🤜是世间最低级下🗡️的物种 🥹答应我，好好做人，不要当串子好吗 😲啊？什么？ 😭原来生来就不是人是➗生啊，好吧，尊重祝福 💪下辈子要当人哦，let&#39;s原地投胎
江苏 , 193931768 , NBg , 2024-07-27 21:44:18 , 97 , 8 , 散兵夫人👅🤚🏻别在暗恋💗💗散兵了好吗？🤩🤩🤩宝宝，你是一个一个水灵灵的被米曡👨🏻灌注泡芙小蛋糕🍰，让散兵狠狠地爱你好吗😉，他会爱你的💋💋💋💋他不会禁止你断章取义🤔串子是一种什么样的生物呢？😱是阴沟里的老鼠😰是垃圾堆里的臭虫🤜是世间最低级下🗡️的物种🥹答应我，好好做人，不要当串子好吗😲啊？什么？😭原来生来就不是人是➗生啊，好吧，尊重祝福💪下辈子要当人哦，let&#39;s原地投胎ghhj
山东 , 340323599 , 风光君绫 , 2024-07-27 21:43:08 , 209 , 28 , 已经回应机器人存在，那么4.8剧情是不是也该回应呢？不可能全部都是机器人啊，节奏这么大，你直接说全是水军干的能平息事件吗？
河南 , 254332618 , wwwcon , 2024-07-27 21:55:22 , 4 , 2 , 散兵夫人👅🤚🏻别在暗恋💗💗散兵了好吗？🤩🤩🤩宝宝，你是一个一个水灵灵的被米曡👨🏻灌注泡芙小蛋糕🍰，让散兵狠狠地爱你好吗😉，他会爱你的💋💋💋💋他不会禁止你断章取义🤔 串子是一种什么样的生物呢？ 😱是阴沟里的老鼠😰是垃圾堆里的臭虫🤜是世间最低级下🗡️的物种 🥹答应我，好好做人，不要当串子好吗 😲啊？什么？ 😭原来生来就不是人是➗生啊，好吧，尊重祝福 💪下辈子要当人哦，let&#39;s原地投胎
上海 , 10596201 , kratosgow , 2024-07-27 21:42:05 , 249 , 29 , 不要只删帖，要学会打击源头，法务该干什么要干起来。
广东 , 82162394 , 哈基帽收割者 , 2024-07-27 21:44:11 , 318 , 65 , 源头就是米哈游这烂剧情🤓
广东 , 279816897 , buih , 2024-07-27 21:46:05 , 200 , 56 , 早该把散兵审判🌶，法务干起来
江苏 , 160614519 , 林克与米法 , 2024-07-27 21:51:47 , 177 , 15 , 龟龟，两个广东ip
福建 , 433521574 , 天依可爱捏 , 2024-07-27 21:40:26 , 120 , 17 , 你好mxz114514号机器人为您服务🤖
福建 , 291954175 , 莎邦之息妮露 , 2024-07-27 21:40:12 , 109 , 16 , 支持米哈游线下追查这些幕后黑手，希望能做到宁错杀不放过，还给米游玩家一个良好的社区环境🤓
山东 , 337195909 , Mugi11 , 2024-07-27 21:40:05 , 162 , 19 , 4.8剧情不回应吗？
广东 , 391645710 , 蒲公英的思念i , 2024-07-27 22:33:40 , 2 , 0 , 评论按最新排序都给关了_(阿姬倒地)
云南 , 252965096 , 我曾3度背叛 , 2024-07-28 12:26:33 , 0 , 0 , 是的，我真的忍不住了要笑死了
广东 , 72479091 , 米宝不就是散宠物 , 2024-07-27 21:39:44 , 231 , 23 , 把你爹封了，孝子来把你爷爷举报了。一个夹带私货的文案，仍然是不服气啊，我就不信小人道长，君子道消，一至于斯_(灵依娘生气) 开除文案！直播道歉！ 开除文案！直播道歉！ 开除文案！直播道歉！ _(灵依娘生气)_(灵依娘生气)_(灵依娘生气)
湖北 , 352368483 , 此账号已封号 , 2024-07-27 22:01:13 , 8 , 1 , 散兵夫人👅🤚🏻别在暗恋💗💗散兵了好吗？🤩🤩🤩宝宝，你是一个一个水灵灵的被米曡👨🏻灌注泡芙小蛋糕🍰，让散兵狠狠地爱你好吗😉，他会爱你的💋💋💋💋他不会禁止你断章取义🤔 串子是一种什么样的生物呢？ 😱是阴沟里的老鼠😰是垃圾堆里的臭虫🤜是世间最低级下🗡️的物种 🥹答应我，好好做人，不要当串子好吗 😲啊？什么？ 😭原来生来就不是人是➗生啊，好吧，尊重祝福 💪下辈子要当人哦，let&#39;s原地投胎
四川 , 336464498 , 攻伐 , 2024-07-27 22:43:12 , 0 , 0 , 坏了，遇见真人了
山西 , 307034123 , 往生堂主一号 , 2024-07-28 12:56:41 , 0 , 0 , 300天是这样的🤣
北京 , 188752998 , 苇名一心的剑 , 2024-07-27 21:39:21 , 140 , 15 , 是的，我是机器人
宁夏 , 11918267 , 宵宫绷带鉴赏家 , 2024-07-27 21:39:16 , 95 , 16 , 散兵坐牢
湖北 , 155608756 , 刻骨铭星 , 2024-07-27 21:38:50 , 134 , 12 , 你们米社疑似有点太和善了_(折纸小鸟 汗颜)
云南 , 342316401 , 叼爆了的柯尼斯堡 , 2024-07-28 02:20:46 , 0 , 0 , 转人工
浙江 , 312171379 , 白落伤 , 2024-07-27 21:38:44 , 223 , 25 , 已经回应机器人存在，那么4.8剧情是不是也该回应呢？不可能全部都是机器人啊，节奏这么大，你直接说全是水军干的能平息事件吗？
